full_name,year,position,predicted_college_basic_bpr,hs_year,hs_position,hs_height,hs_height_in,hs_weight,hs_stars,hs_rating,hs_national_rank,hs_position_rank,hs_state_rank,hs_hometown_state,hs_school_fin
Collin Ross,2026,PF,1.0688083837121771,2026,PF,6-9,81,200.0,4.0,95.19231888535188,107.0,17.0,7.0,OH,VCU
Mikehi Williams,2026,SF,-1.495184394796594,2026,SF,6-5,77,210.0,,,,,,GA,Cornell
Alex Davis,2026,C,-1.8207979328703374,2026,C,6-8,80,205.0,,,,,,FL,__MISSING__
Jayden Slaughter,2026,SF,-1.604989760775523,2026,SF,6-5,77,180.0,,,,,,AR,__MISSING__
Cahlil Jones,2026,PG,-1.3633759453221477,2026,PG,6-2,74,185.0,,,,,,WI,__MISSING__
Malachi Brown,2026,SF,1.0455494937195522,2026,SF,6-5,77,185.0,4.0,91.06827309236948,182.0,52.0,5.0,TN,Michigan
Madden Smiley,2026,CG,-1.00064931331598,2026,CG,6-4,76,180.0,,,,,,CO,Wyoming
Cam Hailey,2026,PG,-0.41237505344001296,2026,PG,5-11,71,175.0,,,,,,MA,UMass
Lyndell Buckingham Jr.,2026,CG,-1.7717797000345976,2026,CG,6-2,74,170.0,,,,,,TX,Jacksonville
Shia Francis,2026,SG,-1.4546872902097012,2026,SG,6-1,73,195.0,,,,,,TX,Eastern Illinois
Vuk Lazarevic,2026,C,0.2030200894502305,2026,C,7-1,85,200.0,,,,,,SERB,Ohio State
Mathias Alessanco,2026,PF,-1.7309205733873338,2026,PF,6-8,80,235.0,,,,,,GA,__MISSING__
Armon Almuttar,2026,SF,-1.2671640404473201,2026,SF,6-4,76,210.0,,,,,,TX,Northwestern State
Cameron Love,2026,SF,-1.0989561979070277,2026,SF,6-4,76,180.0,3.0,82.0,337.0,85.0,3.0,KS,Kansas City
Lazar Stojkovic,2026,PF,-0.6771896878252218,2026,PF,6-10,82,,,,,,,SERB,St. John's
Alexandros Alexakis,2026,SG,-1.3275812828783418,2026,SG,6-3,75,185.0,,,,,,CA,High Point
Jeremy Nyakundi,2026,PF,-1.45260139285809,2026,PF,6-7,79,220.0,,,,,,TX,Arkansas-Pine Bluff
Endurance Aiyamenkhue,2026,C,0.6751348975940864,2026,C,6-11,83,200.0,,,,,,NETH,Arizona
Bryson Warren,2026,CG,1.038417852911895,2026,CG,6-3,75,191.0,4.0,95.0,109.0,11.0,6.0,NY,Texas A&M
Bo Ogden,2026,SF,2.7681022454682576,2026,SF,6-5,77,195.0,5.0,98.43883896791176,44.0,16.0,5.0,TX,Texas
Isaiah Ward,2026,PF,-0.9253196544945206,2026,PF,6-6,78,185.0,3.0,86.44444444444444,290.0,47.0,18.0,TX,UTEP
Alex Barther,2026,SG,-1.4440904299025825,2026,SG,6-4,76,165.0,3.0,85.44444444444444,303.0,53.0,24.0,TX,__MISSING__
Cole Cloer,2026,SF,0.826501182076073,2026,SF,6-7,79,190.0,4.0,96.74358974358974,93.0,35.0,17.0,FL,NC State
JJ Andrews,2026,SF,4.01870328013492,2026,SF,6-6,78,220.0,5.0,99.48485133398701,16.0,6.0,1.0,AR,Arkansas
Dylan Mingo,2026,CG,3.995332454218894,2026,CG,6-5,77,190.0,5.0,99.65874646859454,11.0,3.0,1.0,NY,Baylor
Lincoln Cosby,2026,SF,2.8665462161586053,2026,SF,6-8,80,195.0,5.0,98.45889690310854,42.0,15.0,8.0,FL,Michigan
Ikenna Alozie,2026,CG,2.6985593867751296,2026,CG,6-2,74,185.0,5.0,98.43207836921823,46.0,6.0,5.0,AZ,Houston
Dean Rueckert,2026,SF,1.6272479333536352,2026,SF,6-8,80,179.0,5.0,97.28353771832035,80.0,30.0,4.0,UT,BYU
Silas Devonish,2026,PG,-1.5228291353817403,2026,PG,5-9,69,155.0,,,,,,VA,__MISSING__
Moustapha Diop,2026,C,0.7860189845491116,2026,C,6-10,82,215.0,4.0,94.32147318370473,121.0,19.0,5.0,GA,Georgia Tech
Al'Tariq Reevey,2026,C,-1.2193995594636797,2026,C,6-8,80,200.0,3.0,87.8888888888889,274.0,41.0,5.0,NJ,__MISSING__
Cedric Tomes,2026,PG,0.2107806083880649,2026,PG,6-0,72,160.0,3.0,88.0,272.0,41.0,6.0,MN,Minnesota
Jamyn Sodrup,2026,C,-1.712851182808206,2026,C,6-9,81,210.0,,,,,,UT,__MISSING__
Brennan Miller,2026,PF,-1.2353318057786715,2026,PF,6-7,79,210.0,3.0,81.0,355.0,57.0,13.0,IN,SIU Edwardsville
Ethan Sheats,2026,PF,-1.4702075347776968,2026,PF,6-8,80,185.0,,,,,,TX,Omaha
Symon Ghai,2026,C,0.3038584604290665,2026,C,7-3,87,210.0,4.0,91.92976588628763,163.0,33.0,28.0,FL,Northwestern
Keonte Greybear,2026,CG,0.8059742428733041,2026,CG,6-2,74,180.0,4.0,90.35341365461848,208.0,27.0,12.0,TX,West Virginia
Anthony Spencer,2026,C,-1.6659376667957269,2026,C,6-8,80,185.0,3.0,82.0,337.0,47.0,30.0,TX,__MISSING__
Cello Jackson,2026,SF,0.649758538807955,2026,SF,6-4,76,205.0,4.0,90.94243641231593,188.0,53.0,32.0,FL,Memphis
Aziz Olajuwon,2026,SF,1.8963988747289888,2026,SF,6-7,79,210.0,5.0,97.56904988963659,69.0,25.0,11.0,FL,Stanford
Aliou Dioum,2026,C,1.1419472585638208,2026,C,6-10,82,200.0,4.0,93.45492561102827,145.0,25.0,11.0,AZ,West Virginia
Vaughn Karvala,2026,SF,2.3366174681025815,2026,SF,6-6,78,180.0,5.0,97.79653731984796,61.0,23.0,7.0,AZ,Indiana
Lucas Morillo,2026,SG,2.713502183429725,2026,SG,6-7,79,180.0,5.0,98.38081422680689,47.0,8.0,2.0,MA,Illinois
Keeper Jackson,2026,PF,0.08191464568219213,2026,PF,6-8,80,215.0,4.0,89.2008032128514,257.0,40.0,7.0,TN,Georgia State
Jasiah Cannady,2026,PG,-0.33629168410768356,2026,PG,6-1,73,170.0,4.0,89.62248995983936,247.0,32.0,8.0,MD,UMass Lowell
Jayson Peterson,2026,PF,-0.08967365724768175,2026,PF,6-8,80,205.0,4.0,89.8855421686747,232.0,34.0,7.0,MD,UTSA
Trey Pearson,2026,PG,-0.11583403343431277,2026,PG,6-2,74,170.0,4.0,91.3748326639893,171.0,18.0,4.0,TN,High Point
Desmond Bellot,2026,SG,-0.19137695478351646,2026,SG,6-3,75,170.0,4.0,90.18072289156626,216.0,32.0,8.0,MA,Fordham
Ben Akoro,2026,PF,-1.8818758764762946,2026,PF,6-7,79,,,,,,,IL,__MISSING__
Tre Paulding,2026,SF,-0.20708950536485188,2026,SF,6-5,77,200.0,,,,,,MO,Drexel
Jonny Jordan,2026,PG,-1.0898170243655654,2026,PG,6-3,75,175.0,3.0,82.0,337.0,55.0,10.0,MO,Omaha
Reece Davidson,2026,PF,-0.828369894915616,2026,PF,6-7,79,220.0,3.0,86.0,292.0,49.0,2.0,KY,Liberty
Adonai Tyrance,2026,PF,-1.7376839708168719,2026,PF,6-7,79,195.0,,,,,,NC,__MISSING__
Jordan Williams,2026,SF,-0.7117677697775608,2026,SF,6-6,78,200.0,3.0,84.0,321.0,80.0,9.0,IL,Illinois State
Rashan Porter,2026,PF,-1.7376839708168719,2026,PF,6-7,79,205.0,,,,,,IL,__MISSING__
Trevor Manhertz,2026,SF,2.3196885071267794,2026,SF,6-8,80,185.0,5.0,97.46204438713606,74.0,29.0,1.0,NC,Indiana
Sawyer Dotson,2026,PF,-1.3479096552699779,2026,PF,6-7,79,200.0,3.0,84.5,319.0,53.0,27.0,TX,Lipscomb
Lane Webster,2026,PF,-1.6699742202103753,2026,PF,6-8,80,205.0,,,,,,AR,__MISSING__
Cheick Sylla,2026,C,-0.8883483329815889,2026,C,6-9,81,240.0,,,,,,ME,UMass
Miles Flemons,2026,C,-0.9602888673304901,2026,C,6-7,79,255.0,3.0,85.0,304.0,43.0,5.0,OK,Drake
Tayshaun Williams,2026,SG,-1.5252381458768485,2026,SG,6-4,76,180.0,,,,,,TX,__MISSING__
Blake Ellwein,2026,PF,-0.5615454836670535,2026,PF,6-9,81,230.0,,,,,,SD,South Dakota State
Trace Westercamp,2026,PF,-1.4455191231332303,2026,PF,6-9,81,195.0,,,,,,FL,Florida Gulf Coast
Malik Gillespie,2026,CG,-0.3724076720751835,2026,CG,6-2,74,175.0,,,,,,GA,Morehead State
Rylan Kelly,2026,SG,-0.7541414876030718,2026,SG,6-3,75,185.0,,,,,,TX,Sam Houston
Cameron Brown,2026,SG,-1.4987096065236145,2026,SG,6-6,78,200.0,,,,,,TN,__MISSING__
Haiden Harper,2026,PG,-0.331042130234912,2026,PG,6-1,73,155.0,,,,,,AL,Georgia Tech
Quinn Ellis,2026,PG,-0.1221545678293842,2026,PG,6-4,76,172.0,,,,,,ENGL,St. John's
Abdramane Siby,2026,C,-0.1163682426714845,2026,C,6-11,83,210.0,,,,,,SERB,Syracuse
Mantas Laurencikas,2026,PG,0.24552128093056552,2026,PG,6-3,75,,,,,,,LITH,Texas
Christopher Washington Jr.,2026,SF,2.4094624535402116,2026,SF,6-9,81,195.0,5.0,98.20915770103828,51.0,19.0,1.0,TN,Tennessee
Adam Oumiddoch,2026,SG,2.4447523307541794,2026,SG,6-5,77,180.0,5.0,97.79882070086366,60.0,10.0,3.0,GA,Villanova
Marcus Johnson,2026,PG,1.8183907358778344,2026,PG,6-2,74,180.0,5.0,97.42425666993505,76.0,8.0,5.0,OH,South Carolina
Toni Bryant,2026,PF,3.173069563219824,2026,PF,6-9,81,215.0,5.0,99.28185428447345,20.0,5.0,5.0,FL,Missouri
Collin Paul,2026,SF,0.5684565699246269,2026,SF,6-7,79,225.0,4.0,94.06655831799885,130.0,44.0,23.0,FL,Florida State
Jonny Collins,2026,CG,-1.7729899201454338,2026,CG,6-1,73,165.0,,,,,,NV,__MISSING__
Andrew Hilman,2026,SG,0.049908413652199696,2026,SG,6-4,76,180.0,4.0,90.86211512717536,192.0,28.0,21.0,CA,San Francisco
Christian Gibson,2026,SF,-0.34435001542816107,2026,SF,6-5,77,190.0,4.0,94.45670306644638,118.0,41.0,8.0,TX,__MISSING__
Willie Burnett III,2026,CG,1.1259926241659772,2026,CG,6-4,76,175.0,4.0,96.79511804184408,91.0,9.0,6.0,VA,Mississippi State
Justin Caldwell,2026,PF,0.906817568990751,2026,PF,6-9,81,235.0,4.0,93.3357689397501,148.0,24.0,4.0,NC,Georgetown
Yusef Gray Jr.,2026,PG,1.1128553620185442,2026,PG,6-3,75,170.0,4.0,90.52744310575635,202.0,25.0,2.0,WI,Iowa State
Gavin Placide,2026,PF,1.9235646927567005,2026,PF,6-9,81,220.0,5.0,97.2212148482447,81.0,11.0,6.0,TX,Wake Forest
Chace Holley,2026,PG,-0.5849981608874503,2026,PG,6-0,72,160.0,3.0,85.0,304.0,46.0,27.0,CA,Pepperdine
Nas Rankin,2026,PG,0.31119966589982534,2026,PG,6-0,72,170.0,,,,,,IL,Illinois
Lincoln Williams,2026,SF,-0.5682466766329031,2026,SF,6-5,77,180.0,4.0,90.81392235609103,196.0,56.0,1.0,IL,__MISSING__
Tobias Brinkley,2026,CG,-1.4895707654926873,2026,CG,6-5,77,170.0,,,,,,GA,Tulane
Landyn Colyer,2026,SG,-0.10678628943911898,2026,SG,6-6,78,180.0,4.0,92.74358526637207,154.0,21.0,27.0,FL,Middle Tennessee
Jackson Sheffield,2026,C,0.9680075088468619,2026,C,6-9,81,240.0,4.0,96.12371447887425,102.0,16.0,2.0,AL,Vanderbilt
Sam Simmons Jr.,2026,PG,-0.16108876618805792,2026,PG,5-9,69,160.0,3.0,86.5,286.0,43.0,1.0,KS,Richmond
Fred Smith Jr.,2026,PF,1.434195239181197,2026,PF,6-6,78,210.0,4.0,96.53432011210953,98.0,15.0,2.0,TN,Memphis
Eli Sancomb,2026,CG,0.2113904654437808,2026,CG,6-5,77,190.0,4.0,93.98263734984532,133.0,16.0,1.0,WV,Liberty
Brayden Jones,2026,CG,-1.7845234562829724,2026,CG,6-1,73,170.0,,,,,,TX,__MISSING__
Kensington Candler,2026,CG,-1.3876572641042655,2026,CG,6-1,73,165.0,,,,,,TX,Stephen F. Austin
Brayde Kuykendall,2026,PG,-1.062046042192592,2026,PG,6-5,77,180.0,,,,,,CA,Santa Clara
Jackson Williams,2026,SG,-0.7246852787272438,2026,SG,6-4,76,170.0,,,,,,OH,Duquesne
Jhett Carter,2026,SF,-0.6924070840544223,2026,SF,6-5,77,190.0,,,,,,VA,Wofford
Amadou Seini,2026,C,2.6169806470837305,2026,C,7-1,85,230.0,5.0,97.74961607858414,64.0,9.0,8.0,AZ,West Virginia
Djordije Jovanovic,2026,SF,-0.31998013362252226,2026,SF,6-7,79,190.0,,,,,,MONN,St. John's
Andy Gemao,2026,PG,-0.24238178718566636,2026,PG,6-1,73,170.0,,,,,,OH,Penn State
Dominykas Daubaris,2026,PF,-0.7702854062742354,2026,PF,6-9,81,215.0,,,,,,LITH,California
Ousmane N'Diaye,2026,C,0.5670205399858851,2026,C,6-11,83,,,,,,,SENE,Kentucky
Tyran Stokes,2026,SF,5.481084244575317,2026,SF,6-7,79,230.0,5.0,100.0,1.0,1.0,1.0,WA,Kansas
Keiner Asprilla,2026,C,-1.6258730966597748,2026,C,7-0,84,270.0,,,,,,NJ,__MISSING__
TJ Crumble,2026,PF,-0.1457892547204627,2026,PF,6-7,79,210.0,4.0,90.90227576974564,189.0,30.0,9.0,NY,North Texas
Boden Williams,2026,CG,-0.09013766141415197,2026,CG,6-2,74,170.0,3.0,87.5,275.0,30.0,3.0,OK,Oral Roberts
Raheem Bradley,2026,PG,-1.4872924851495548,2026,PG,5-10,70,150.0,,,,,,WI,__MISSING__
Mason Magee,2026,PG,0.24680663603786923,2026,PG,6-0,72,165.0,4.0,90.50066934404283,205.0,26.0,15.0,AZ,San Francisco
Mavrick Hawkins,2026,CG,-0.17087577001289941,2026,CG,6-2,74,180.0,,,,,,MO,Vanderbilt
Martechio Hayes,2026,SG,-0.7162203291524932,2026,SG,6-4,76,170.0,4.0,89.01874163319947,261.0,45.0,8.0,TN,__MISSING__
Jordan Skyers,2026,CG,-0.16424037944082032,2026,CG,6-2,74,175.0,4.0,90.55153949129853,200.0,24.0,3.0,CT,Norfolk State
JRob Croy,2026,CG,0.5868207959730906,2026,CG,6-5,77,190.0,4.0,94.13291963841989,128.0,15.0,12.0,CA,Arizona State
Eddie Smajic,2026,SG,-1.4799501675158968,2026,SG,6-6,78,205.0,,,,,,MO,__MISSING__
Rassell Young,2026,PG,-1.3397246600324617,2026,PG,6-2,74,160.0,3.0,82.0,337.0,55.0,17.0,NC,Alcorn State
Anthony Thompson,2026,SF,4.224117866659071,2026,SF,6-8,80,205.0,5.0,99.71900981853837,8.0,3.0,1.0,OH,Ohio State
Ryan Kreager,2026,C,-0.19592826983590192,2026,C,6-10,82,210.0,4.0,90.11780455153949,220.0,36.0,3.0,MN,Loyola
Ashton Meeks,2026,CG,0.20197461784272233,2026,CG,5-10,70,165.0,4.0,90.47389558232932,206.0,26.0,6.0,MD,James Madison
Bruce Branch III,2026,SF,3.7990162959846465,2026,SF,6-7,79,190.0,5.0,99.8438794195735,5.0,2.0,2.0,FL,BYU
Sammy Jackson,2026,SF,2.2625683530158853,2026,SF,6-7,79,205.0,5.0,97.85908405080745,58.0,21.0,1.0,PA,VCU
Ryan Moesch,2026,PG,1.0965774599633067,2026,PG,6-0,72,170.0,4.0,91.25435073627845,175.0,19.0,6.0,MA,Syracuse
Gan-Erdene Solongo,2026,C,0.9624359878839236,2026,C,7-0,84,230.0,4.0,93.02931234413684,150.0,27.0,5.0,IN,Notre Dame
Jaden Ghoreishi,2026,C,0.16722948946285138,2026,C,6-9,81,215.0,4.0,90.08232931726909,221.0,37.0,4.0,WA,Colorado State
Nolen Anderson,2026,SF,0.8929805064118491,2026,SF,6-6,78,180.0,4.0,95.22578608749379,106.0,40.0,1.0,MN,Minnesota
Isaiah Wilks,2026,PG,0.10855825437600145,2026,PG,5-9,69,160.0,4.0,90.12048192771084,219.0,30.0,2.0,OK,Louisiana
Caden Deffebaugh,2026,SF,-0.601389363531516,2026,SF,6-4,76,185.0,,,,,,TX,New Mexico State
Amare Hereford,2026,CG,-1.3535266400246504,2026,CG,6-2,74,175.0,,,,,,WI,Milwaukee
Dorian Rinaldo-Komlan,2026,C,1.3359025836283858,2026,C,6-10,82,215.0,4.0,96.63758713784907,96.0,14.0,6.0,OH,Iowa State
Jose Martins,2026,PG,-1.6342423459822464,2026,PG,6-2,74,165.0,,,,,,TX,Western Carolina
Domen Petrovic,2026,PF,-0.07252523436742664,2026,PF,6-9,81,,,,,,,SLOV,Florida
Kota Suttle,2026,CG,0.23339035041213202,2026,CG,6-3,75,192.0,4.0,89.44042838018743,249.0,29.0,23.0,CA,UNLV
AJ Williams,2026,SF,-1.6987869424003619,2026,SF,6-7,79,180.0,,,,,,NJ,__MISSING__
Jayden Johnson,2026,SG,0.10969720878666966,2026,SG,6-6,78,180.0,4.0,89.71619812583668,241.0,40.0,1.0,KY,South Florida
Trevaun Clark,2026,PF,-1.7495057599262784,2026,PF,6-7,79,180.0,,,,,,TX,__MISSING__
Talon Todd,2026,PG,-1.0503880143999877,2026,PG,6-0,72,160.0,3.0,82.0,337.0,55.0,30.0,TX,Austin Peay
Nasir Price,2026,SG,-0.2207975332260751,2026,SG,6-3,75,155.0,4.0,89.90093708165996,231.0,36.0,15.0,TX,UTSA
Aiden Derkack,2026,SG,2.072762012180387,2026,SG,6-6,78,180.0,5.0,97.531172628082,71.0,11.0,4.0,OH,Dayton
Kalek House,2026,SG,1.3735810308013332,2026,SG,6-3,75,180.0,4.0,96.68354577731215,94.0,14.0,9.0,AZ,Xavier
Ashton McCullough,2026,PG,-1.0545170548474305,2026,PG,6-3,75,170.0,,,,,,CA,East Carolina
Jaron Saulsberry,2026,SF,0.4391897653708342,2026,SF,6-6,78,170.0,4.0,90.76840696117806,197.0,57.0,12.0,GA,Ole Miss
Zach White,2026,SF,0.4055586787984112,2026,SF,6-5,77,165.0,4.0,89.40160642570281,250.0,69.0,24.0,CA,San Diego State
Parker Robinson,2026,SG,0.8601428926025855,2026,SG,6-4,76,200.0,4.0,91.02275769745648,186.0,27.0,11.0,GA,Oklahoma State
Dionte Neal,2026,PG,0.21372891611350275,2026,PG,5-9,69,150.0,4.0,92.80209354698616,153.0,15.0,6.0,NC,UNC Greensboro
Dothan Ijadimbola,2026,SF,-0.05723098588554558,2026,SF,6-6,78,180.0,4.0,89.82864792503347,234.0,67.0,4.0,MN,Drake
Ethan Mgbako,2026,SF,1.8626048853374384,2026,SF,6-6,78,215.0,5.0,97.50220502970633,72.0,27.0,5.0,VA,Vanderbilt
Felipe Quinones,2026,CG,0.2848512496586338,2026,CG,6-4,76,180.0,4.0,96.25968757975045,101.0,10.0,19.0,FL,Florida Atlantic
Korie Corbett,2026,SF,-0.038109180887781334,2026,SF,6-4,76,170.0,4.0,89.8433734939759,233.0,66.0,10.0,VA,UAB
Ethan Long,2026,PF,-1.6714253048306822,2026,PF,6-8,80,190.0,,,,,,AR,__MISSING__
Andre Tyler,2026,SF,-1.4754275127781573,2026,SF,6-5,77,180.0,3.0,85.0,304.0,76.0,19.0,AZ,__MISSING__
Derrick Morton-Rivera,2026,SG,0.33628260648321334,2026,SG,6-3,75,160.0,4.0,89.72489959839358,240.0,39.0,4.0,PA,Temple
Xavier Muhammad,2026,PF,-1.5170331027608999,2026,PF,6-4,76,275.0,,,,,,TX,__MISSING__
Shane Pendergrass,2026,PF,0.381740463702705,2026,PF,6-8,80,210.0,4.0,93.96762076175382,135.0,20.0,8.0,VA,George Mason
Martay Barnes,2026,CG,1.7523039027890417,2026,CG,6-2,74,170.0,5.0,97.12513375687813,84.0,8.0,13.0,FL,Florida State
Tim Winkler,2026,C,-1.790297102710547,2026,C,6-10,82,210.0,,,,,,FL,__MISSING__
Herly Brutus,2026,SF,0.4849837685957281,2026,SF,6-5,77,180.0,4.0,94.22478319073396,124.0,42.0,22.0,FL,Butler
Jeremiah Jackson,2026,SF,-0.7627980805696785,2026,SF,6-4,76,190.0,3.0,81.0,355.0,87.0,5.0,KY,Southern Illinois
Carter Basquez,2026,SF,-1.4170913247884853,2026,SF,6-5,77,175.0,3.0,84.0,321.0,80.0,1.0,NM,__MISSING__
Xavier Roberson,2026,PF,-1.1310812745458467,2026,PF,6-7,79,190.0,3.0,81.0,355.0,57.0,34.0,TX,Sam Houston
Bryson Howard,2026,SG,4.18571344174909,2026,SG,6-4,76,188.0,5.0,99.26403495811563,22.0,4.0,1.0,TX,Duke
Nash Walker,2026,SG,0.3443641531327352,2026,SG,6-6,78,175.0,,,,,,AUST,Marquette
Isaiah Brown,2026,C,-1.3368697570446275,2026,C,6-9,81,190.0,,,,,,FL,North Florida
Rashaun Porter,2026,PF,-1.0368216094453504,2026,PF,6-7,79,210.0,3.0,85.0,304.0,52.0,8.0,IL,Toledo
Gavin Murphy,2026,PG,-0.5422084630265633,2026,PG,5-11,71,160.0,,,,,,KY,Western Kentucky
Jeremiah Hammond,2026,PG,-1.2193743560103643,2026,PG,6-3,75,170.0,3.0,82.0,337.0,55.0,42.0,FL,Northern Colorado
Henry Beckett,2026,PF,-1.5613406372290661,2026,PF,6-7,79,215.0,,,,,,TX,Cal State Fullerton
Aaron McGee,2026,SG,-0.6857860352432127,2026,SG,6-4,76,175.0,3.0,87.0,278.0,49.0,13.0,FL,Arkansas State
Amir Jones,2026,CG,-0.07649250765317911,2026,CG,6-3,75,180.0,,,,,,CA,Colorado
Takeo McCrae,2026,CG,-1.6728098581637478,2026,CG,6-4,76,205.0,,,,,,OR,__MISSING__
Colt Busse,2026,CG,-0.6184626648234312,2026,CG,6-4,76,160.0,,,,,,MD,East Tennessee State
Elliot Moskowitz,2026,CG,-1.2749860073934716,2026,CG,6-3,75,170.0,3.0,81.0,355.0,42.0,3.0,CO,Kansas City
Diego Roman,2026,PG,-1.2412677679370883,2026,PG,6-6,78,200.0,,,,,,SWIT,South Alabama
Wini Braga,2026,PF,-0.2760916459461217,2026,PF,6-9,81,200.0,,,,,,BRAZ,Washington
Maxim Klitschko,2026,C,-1.0346067034602948,2026,C,7-1,85,240.0,,,,,,UKRA,East Carolina
Clemens Sokolov,2026,C,-0.04683686822310949,2026,C,6-11,83,,,,,,,GERM,Indiana
Caleb Holt,2026,SG,5.237873855743289,2026,SG,6-5,77,200.0,5.0,99.93978142223297,2.0,1.0,1.0,FL,Arizona
Jason Crowe Jr.,2026,CG,3.7700442792238635,2026,CG,6-3,75,170.0,5.0,99.75693185226972,6.0,2.0,1.0,CA,Missouri
Caleb Gaskins,2026,PF,3.9009187490398785,2026,PF,6-8,80,219.0,5.0,99.54054792189942,15.0,3.0,4.0,FL,Miami
Jayden Hodge,2026,SF,1.8619585648620274,2026,SF,6-6,78,190.0,5.0,97.06052750578681,86.0,32.0,14.0,FL,Northwestern
Kendre Harrison,2026,C,1.0163209564753202,2026,C,6-7,79,243.0,4.0,92.94170214861676,151.0,28.0,5.0,NC,Oregon
Jacob Lanier,2026,SG,0.8405856558053539,2026,SG,6-5,77,180.0,4.0,94.42115395808429,120.0,18.0,2.0,AR,Nebraska
Hassan Koureissi,2026,SG,-0.34103367624220793,2026,SG,6-3,75,170.0,4.0,89.95180722891565,229.0,34.0,11.0,NY,Fordham
Joe Sterling,2026,CG,1.1745451766793782,2026,CG,6-4,76,180.0,4.0,94.30743262906698,122.0,14.0,10.0,CA,Texas
Yeshua Kesse-Beda,2026,PF,-0.539104155258937,2026,PF,6-7,79,205.0,,,,,,CA,Fresno State
Chris Powell,2026,SG,-0.8800225557917076,2026,SG,6-3,75,170.0,3.0,88.59170013386881,268.0,47.0,38.0,FL,__MISSING__
Austin Goosby,2026,CG,3.3979556738448133,2026,CG,6-5,77,186.0,5.0,99.20386115252536,23.0,4.0,2.0,TX,Texas
Cam Lomax,2026,CG,0.5094093946883514,2026,CG,6-0,72,165.0,4.0,93.61820973973933,144.0,18.0,9.0,TX,SMU
Jaelon Germany,2026,PG,-1.2906762303839696,2026,PG,6-2,74,165.0,3.0,84.0,321.0,50.0,28.0,TX,Holy Cross
Tre Raymon,2026,PF,-1.6719741632795881,2026,PF,6-8,80,200.0,,,,,,SC,__MISSING__
Colben Landrew,2026,SF,3.319074069199203,2026,SF,6-6,78,235.0,5.0,99.1213012585459,26.0,9.0,2.0,GA,UConn
William Gerdes,2026,SF,-0.5847936479993735,2026,SF,6-8,80,,,,,,,IA,Northern Iowa
Donovan Williams,2026,CG,-0.020198009030812904,2026,CG,6-3,75,180.0,4.0,90.01472556894244,223.0,28.0,33.0,FL,Georgia
Isaac Ellis,2026,PG,0.7370219574297752,2026,PG,6-1,73,165.0,4.0,90.00602409638554,224.0,31.0,12.0,NC,Louisville
Christian Wiggins,2026,SG,1.4003524684350142,2026,SG,6-4,76,180.0,4.0,94.19085483517124,126.0,20.0,2.0,MN,Iowa State
Jaden Shipley,2026,PG,-1.6819516585139604,2026,PG,6-4,76,,,,,,,PA,__MISSING__
Josiah Sanders,2026,PF,-0.8737481977522937,2026,PF,6-7,79,200.0,4.0,89.33333333333333,254.0,39.0,6.0,TN,__MISSING__
Yabi Aklog,2026,C,0.7268528570056983,2026,C,6-10,82,230.0,4.0,94.04267683890525,131.0,22.0,3.0,WA,Oregon State
Marquis Clark,2026,PG,0.6414508652579171,2026,PG,6-1,73,175.0,4.0,89.21954484605088,256.0,35.0,3.0,IL,Tennessee
Delano Tarpley,2026,C,-1.1816461105518765,2026,C,6-11,83,245.0,,,,,,CA,UTEP
Brady Hennig,2026,SG,0.3330003752435131,2026,SG,6-6,78,180.0,4.0,90.00200803212851,225.0,33.0,5.0,WA,Boise State
Tyler Jones,2026,SG,-0.8626488797261748,2026,SG,6-3,75,185.0,3.0,85.0,304.0,54.0,15.0,NC,Albany
DJ Biggins,2026,CG,-1.6908180519911449,2026,CG,6-1,73,170.0,,,,,,CT,__MISSING__
Dywane Chess,2026,SG,-0.9568242628611066,2026,SG,6-3,75,180.0,3.0,82.0,337.0,60.0,1.0,RI,Marist
Eli Jolin,2026,SG,-1.6937658505314093,2026,SG,6-6,78,,,,,,,ON,__MISSING__
Jaen Chatman,2026,PG,1.1856261455512929,2026,PG,6-1,73,190.0,4.0,94.45581657734617,119.0,11.0,3.0,NJ,Rhode Island
Pops Dunson,2026,PG,0.48532065621024467,2026,PG,6-0,72,185.0,4.0,90.14457831325302,218.0,29.0,13.0,GA,Colorado State
Nathan Kirk,2026,PG,-0.9562018113576907,2026,PG,6-0,72,175.0,,,,,,FL,Iona
Landon Davis,2026,PF,0.6698936121665335,2026,PF,6-8,80,210.0,4.0,89.13788487282461,259.0,41.0,5.0,IA,Illinois
Marcus Moller,2026,C,0.2593870062969004,2026,C,7-3,87,230.0,,,,,,DENM,Michigan
Jackson Kiss,2026,C,0.953190286275779,2026,C,6-8,80,230.0,4.0,94.18773869166745,127.0,20.0,5.0,UT,UNLV
Sidy Diakhate,2026,PF,-1.5327792230040413,2026,PF,6-9,81,210.0,,,,,,UT,North Dakota
Joaquim Boumtje Boumtje,2026,C,3.2426787148225875,2026,C,7-0,84,230.0,5.0,98.0,54.0,6.0,1.0,SPAI,Duke
Stephon Ashley-Wright,2026,PG,-1.3951014705570843,2026,PG,5-11,71,150.0,,,,,,PA,Towson
Ralfs Rudusans,2026,SF,-1.3696953420422637,2026,SF,6-8,80,,,,,,,MD,Lehigh
Alex Dickeson,2026,PG,-0.23788075224699481,2026,PG,6-3,75,,,,,,,AUST,Colorado
Kenan Gilao,2026,PF,-1.00591076303845,2026,PF,6-9,81,190.0,,,,,,CANA,Marshall
